image_name,spike,head,body,smoke,test
capture_20260322_215333_404943.png,0,1,1,0,0
capture_20260322_215420_285527.png,0,1,1,0,0
capture_20260324_195950_136851.png,0,0,1,1,0
Screenshot from 2026-03-09 13-37-36.png,0,0,0,0,0
Screenshot from 2026-03-09 13-51-36.png,0,0,0,0,1
Capture d'écran 2026-03-17 200850.png,0,0,0,1,0
Capture d'écran 2026-03-23 231006.png,0,0,0,1,0
Screenshot 2026-03-21 150108.png,0,1,1,0,0
Screenshot 2026-03-24 084400.png,1,0,0,0,0
capture_20260310_195813_565599.png,0,3,3,0,1
Capture d'écran 2026-03-18 181414.png,1,1,1,0,0
capture_20260322_212022_306999.png,0,0,0,1,0
Screenshot from 2026-03-09 13-45-25.png,1,0,0,0,0
Screenshot 2026-03-21 142614.png,0,1,1,0,0
capture_20260322_213515_738574.png,0,0,0,2,0
capture_20260310_213935_494656.png,1,2,2,0,0
Capture d'écran 2026-03-18 180436.png,1,0,0,0,0
capture_20260322_214418_802594.png,1,1,1,0,0
Screenshot 2026-03-24 084131.png,0,0,0,1,1
Capture d'écran 2026-03-18 220526.png,0,1,1,0,1
capture_20260324_173416_652861.png,0,2,2,1,1
capture_20260324_195713_893314.png,0,1,1,0,0
capture_20260310_213942_302749.png,0,0,0,1,0
Screenshot 2026-03-21 145416.png,0,0,0,2,0
Capture d'écran 2026-03-18 220940.png,0,3,3,0,1
capture_20260322_215456_541110.png,0,1,1,0,0
Screenshot 2026-03-24 092841.png,0,0,0,0,1
capture_20260322_213234_323618.png,0,0,0,1,0
capture_20260324_200327_692698.png,1,0,0,1,0
Screenshot from 2026-03-09 13-59-26.png,1,0,0,0,1
capture_20260310_213818_495965.png,0,0,0,1,1
capture_20260310_212823_454862.png,0,1,1,1,0
Capture d'écran 2026-03-23 224505.png,0,0,0,1,0
capture_20260322_211334_825484.png,0,0,0,1,0
capture_20260322_215509_893464.png,0,0,0,1,0
capture_20260322_210130_900998.png,0,1,1,0,0
Screenshot from 2026-03-09 13-53-23.png,0,0,0,2,0
capture_20260324_200300_550544.png,0,1,1,0,0
capture_20260310_212644_362527.png,0,0,0,1,0
capture_20260324_173526_529772.png,0,0,0,0,0
Capture d'écran 2026-03-19 092747.png,0,0,0,1,1
Capture d'écran 2026-03-18 225524.png,0,0,0,1,0
capture_20260310_213905_615082.png,0,1,1,1,0
Capture d'écran 2026-03-18 221337.png,1,1,1,0,0
capture_20260322_210006_333156.png,1,0,0,1,0
Capture d'écran 2026-03-17 202958.png,0,0,0,1,0
Screenshot from 2026-03-09 13-42-09.png,1,2,2,0,1
capture_20260310_212705_570164.png,0,1,1,0,0
Screenshot 2026-03-24 091847.png,0,0,0,1,0
Screenshot 2026-03-24 083943.png,0,0,0,1,0
Screenshot 2026-03-24 092113.png,0,0,0,0,0
capture_20260324_200014_265481.png,0,1,1,0,0
Capture d'écran 2026-03-23 225520.png,0,0,0,1,0
Screenshot from 2026-03-09 13-48-52.png,0,1,1,0,0
Screenshot 2026-03-21 142923.png,0,1,1,0,0
capture_20260322_213248_651577.png,0,0,0,2,1
Capture d'écran 2026-03-23 224524.png,0,1,1,2,1
capture_20260322_214004_624763.png,0,1,1,0,0
Capture d'écran 2026-03-17 204622.png,0,0,0,0,0
capture_20260324_173733_741042.png,0,1,1,0,1
Screenshot from 2026-03-09 13-58-58.png,1,1,1,0,0
Screenshot from 2026-03-09 13-42-25.png,0,0,0,0,0
capture_20260324_200530_523372.png,0,1,1,0,0
Screenshot from 2026-03-09 14-00-17.png,0,0,0,1,0
capture_20260324_200332_468241.png,1,0,0,0,0
Screenshot 2026-03-21 145615.png,0,0,1,0,0
Capture d'écran 2026-03-19 090713.png,1,2,2,1,1
Capture d'écran 2026-03-19 094908.png,1,0,0,1,0
capture_20260322_205913_621517.png,0,0,0,1,0
capture_20260322_205920_893568.png,0,0,0,1,1
Screenshot from 2026-03-09 13-37-45.png,1,0,0,0,0
Screenshot 2026-03-24 084318.png,0,0,0,2,0
Screenshot from 2026-03-09 13-57-11.png,0,0,1,0,0
Screenshot from 2026-03-09 13-46-41.png,0,0,0,0,0
Screenshot from 2026-03-09 13-47-16.png,0,0,0,1,0
capture_20260324_173516_264872.png,0,0,0,1,0
capture_20260324_195737_381672.png,0,1,1,0,0
capture_20260322_215604_877364.png,0,0,0,0,0
capture_20260324_194958_586913.png,0,0,0,1,0
capture_20260322_212011_594630.png,0,0,0,1,0
capture_20260310_215217_972031.png,0,1,1,0,0
Capture d'écran 2026-03-23 224940.png,0,0,0,2,0
Screenshot from 2026-03-09 13-51-44.png,1,0,0,0,1
Screenshot 2026-03-24 091355.png,0,1,1,0,1
capture_20260324_195628_700167.png,0,0,0,1,0
Capture d'écran 2026-03-19 095551.png,0,1,1,0,1
Screenshot 2026-03-21 150625.png,0,2,2,0,1
Screenshot 2026-03-24 084547.png,0,0,0,1,0
capture_20260322_213712_642098.png,1,2,2,0,1
capture_20260324_194811_016427.png,1,1,1,0,0
capture_20260310_214716_543738.png,0,1,1,0,1
Capture d'écran 2026-03-19 095046.png,0,0,0,1,1
Screenshot 2026-03-21 144511.png,1,0,0,0,0
Screenshot 2026-03-24 092718.png,1,1,1,0,0
capture_20260322_215124_116703.png,1,0,0,0,0
Screenshot 2026-03-21 151205.png,0,1,1,0,0
Capture d'écran 2026-03-17 200333.png,0,0,0,0,0
